GAME,RATIO,GAMERS,COMP %,TIME,RATING,ADDED,True_Achievement,Game_Score
The Elder Scrolls V: Skyrim Special Edition,1.97,"213,257",8.0,80-100 hours,4.7,15 Dec 20,3055,1550
Chinatown Detective Agency,2.37,738,0.0,,2.6,07 Apr 22,2369,1000
Gears of War 2,1.92,"403,253",2.8,80-100 hours,4.3,16 Dec 19,3359,1750
Darkest Dungeon,5.37,"27,639",0.2,150-200 hours,4.2,10 Jun 21,7002,1305
Moonlighter,4.11,"24,977",1.1,25-30 hours,3.8,16 Dec 19,4108,1000
Mortal Kombat 11,2.09,"94,070",3.6,40-50 hours,4.4,15 Dec 21,2087,1000
DiRT Rally,6.24,"50,243",0.5,60-80 hours,3.6,10 Aug 21,6241,1000
theHunter: Call of the Wild,7.55,"127,983",0.0,120-150 hours,3.2,16 Dec 19,28173,3730
Elite: Dangerous,6.95,"66,416",0.0,,4.1,24 Feb 21,26466,3810
FIFA 21,3.45,"38,890",0.5,200-300 hours,3.3,06 May 21,3447,1000
Unsouled,37.18,"4,302",0.0,,3.1,28 Apr 22,37178,1000
Slay The Spire,4.94,"43,335",0.9,150-200 hours,4.3,16 Dec 19,5287,1070
Astria Ascending,7.28,"8,446",0.4,,3.3,18 Sep 21,7282,1000
Gorogoa,1.68,"31,296",10.0,1-2 hours,3.6,04 Jan 22,1684,1000
"Yes, Your Grace",2.35,"20,321",3.4,12-15 hours,3.7,01 Dec 20,2345,1000
Mass Effect 3,1.52,"197,006",5.8,50-60 hours,4.5,09 Nov 20,2357,1550
Zoo Tycoon: Ultimate Animal Collection,6.92,"82,969",0.5,80-100 hours,3.4,16 Dec 19,10381,1500
Octopath Traveler,6.58,"41,501",0.5,100-120 hours,4.1,25 Mar 21,6580,1000
The Last Kids on Earth and the Staff of Doom,2.9,"8,644",5.4,12-15 hours,2.9,10 Feb 22,2897,1000
Worms W.M.D.,7.22,"62,768",0.2,40-50 hours,3.6,16 Dec 19,7217,1000
Wreckfest,3.0,"102,053",2.9,20-25 hours,3.9,18 Feb 21,3002,1000
The Procession to Calvary,1.29,"23,853",52.4,1-2 hours,3.4,07 Oct 21,1288,1000
Phoenix Point,13.87,"7,388",0.0,,3.6,01 Oct 21,13869,1000
Infernax,1.93,"4,598",10.4,15-20 hours,4.0,14 Feb 22,1935,1000
Payday 2: Crimewave Edition,5.84,"171,678",0.1,150-200 hours,3.4,09 Feb 22,14662,2510
Signs of the Sojourner,3.41,"1,065",2.9,15-20 hours,2.6,02 Sep 21,3406,1000
Black Desert,3.71,"62,581",0.9,500-750 hours,3.4,10 Sep 20,3706,1000
"Warhammer 40,000: Battlesector",3.36,"10,781",2.1,20-25 hours,3.6,17 Nov 21,3358,1000
The Evil Within 2,2.03,"46,926",4.2,25-30 hours,4.3,13 Jun 21,2030,1000
Lake,1.28,"14,544",40.6,6-8 hours,3.2,15 Dec 21,1280,1000
Dishonored 2,2.82,"119,147",3.4,40-50 hours,4.3,16 Dec 19,2815,1000
Two Point Hospital,6.04,"69,530",0.2,100-120 hours,3.9,25 Feb 20,9177,1520
Destroy All Humans!,2.32,"106,146",5.3,12-15 hours,3.8,29 Apr 21,2323,1000
The Catch: Carp Coarse Fishing,11.7,"8,084",0.0,,2.7,18 May 21,13455,1150
Peggle,3.79,"165,096",0.6,40-50 hours,3.8,09 Nov 20,948,250
Unravel Two,11.13,"59,006",0.4,25-30 hours,3.9,09 Nov 20,11128,1000
The Outer Worlds,2.78,"236,334",0.6,35-40 hours,4.3,16 Dec 19,3868,1390
Halo Infinite,2.48,"372,829",0.3,100-120 hours,4.3,18 Nov 21,3960,1600
Descenders,12.95,"89,907",0.1,50-60 hours,3.3,16 Dec 19,19426,1500
Costume Quest 2,1.38,"49,547",30.4,8-10 hours,3.7,16 Dec 19,1379,1000
Young Souls,3.16,"11,265",4.7,6-8 hours,3.6,10 Mar 22,3159,1000
DRAGON QUEST XI S: Echoes of an Elusive Age - Definitive Edition,3.11,"52,220",4.6,100-120 hours,4.5,05 Dec 20,3105,1000
The Sims 4,2.44,"86,219",8.9,2-3 hours,3.4,09 Nov 20,2437,1000
Farming Simulator 19,2.32,"19,824",5.3,60-80 hours,3.9,15 Jul 21,2317,1000
DOOM 64,1.42,"55,971",39.2,1-2 hours,3.6,12 Mar 21,1418,1000
Dante's Inferno,1.86,"169,302",0.9,15-20 hours,3.8,09 Nov 20,2401,1290
Madden NFL 21 (Xbox One),2.39,"44,754",2.4,10-12 hours,3.0,02 Mar 21,2387,1000
Moonglow Bay,3.05,"4,060",2.9,40-50 hours,3.5,26 Oct 21,3050,1000
Dead Space: Ignition,1.69,"25,650",22.3,3-4 hours,2.3,09 Nov 20,338,200
Lawn Mowing Simulator,5.54,"33,974",0.1,60-80 hours,3.3,02 Dec 21,7706,1390
Undertale,2.2,"53,348",13.0,4-5 hours,3.6,16 Mar 21,2205,1000
EA SPORTS UFC 4,2.81,"66,145",0.5,15-20 hours,3.4,08 Jul 21,2812,1000
Ryse: Son of Rome,2.33,"321,034",1.8,40-50 hours,4.0,06 Sep 21,4665,2000
Turnip Boy Commits Tax Evasion,2.04,"11,858",2.1,2-3 hours,4.0,19 Apr 22,2037,1000
Carrion,2.03,"90,957",15.1,6-8 hours,3.9,23 Jul 20,2027,1000
Joy Ride Turbo,2.92,"54,953",3.6,8-10 hours,3.2,21 Oct 20,585,200
AI: The Somnium Files,2.21,"8,940",13.1,20-25 hours,4.1,30 Sep 21,2208,1000
Medal of Honor: Airborne,3.9,"125,854",0.4,40-50 hours,3.1,09 Nov 20,3897,1000
Monster Train,3.41,"22,101",2.1,20-25 hours,4.1,17 Dec 20,3409,1000
Lumines Remastered,9.76,"21,973",0.3,15-20 hours,3.3,05 Aug 21,9765,1000
Sea of Thieves,9.38,"344,597",0.0,1000+ hours,3.7,18 Dec 19,35638,3800
Deep Rock Galactic,5.1,"68,659",0.1,300-500 hours,4.1,04 Nov 20,5104,1000
The Evil Within (JP),1.61,388,12.1,,3.8,16 Aug 21,2787,1735
Batman: Arkham Knight,2.23,"254,473",1.1,40-50 hours,4.5,16 Dec 19,4454,2000
DiRT 4,3.95,"79,596",1.0,60-80 hours,3.8,10 Aug 21,3954,1000
Alien: Isolation,3.3,"146,436",2.0,40-50 hours,4.2,16 Dec 19,3300,1000
Tetris Effect: Connected,6.63,"98,944",0.1,80-100 hours,4.1,10 Nov 20,6631,1000
Evil Genius 2: World Domination,8.2,"31,909",0.1,120-150 hours,3.6,12 Oct 21,8198,1000
Anthem,2.7,"138,608",1.5,60-80 hours,3.3,09 Nov 20,2701,1000
DRAGON QUEST XI S: Echoes of an Elusive Age - Definitive Edition (JP),1.61,730,26.7,80-100 hours,4.6,05 Dec 20,1611,1000
Banjo-Tooie,1.62,"47,173",18.9,15-20 hours,4.1,28 Apr 20,323,200
